"","avg_price","coral_cover","dist_to_reef","dive_site","beach_width","near_dist_beach","dist_to_access_points","class","rating","num_reviews","number_rooms","air_trans","bar","beachfront","biz_center","breakfast","concierge","conference","free_parking","gym","laundry","mtg_rooms","multilingual","no_smoke","wheelchair","wifi","dist_to_airport"
"1",761,77791886.56,1651.496349,"0",15.02361471,1682.253015,1897.211353,4,4.5,3109,100,"0","1","0","0","0","1","1","0","1","0","1","1","1","1","1",172639.5473
"2",697,82829476.93,1586.588173,"0",9.07712733,1555.968957,1623.571553,4,4.5,1909,96,"0","1","0","1","0","1","0","0","1","1","0","1","0","1","1",172502.8765
"3",720,86685917.27,1257.834752,"0",15.79760133,1270.536365,1612.557328,3.5,4,367,66,"0","0","0","0","0","1","0","0","0","1","0","1","0","1","1",172248.698
"4",683,83552775.1,179.6769063,"0",0,115.4744498,185.0629346,4,5,2093,34,"0","0","0","0","0","1","0","1","0","1","0","1","1","1","1",170995.7055
"5",580,83547641.71,173.6258765,"0",23.49263815,77.04288153,235.2209359,4,3.5,4232,150,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",170969.6806
"6",602.5,84219382.1,42.19049831,"0",0,32.69059588,50.43860716,3,4.5,960,18,"0","0","0","0","1","1","0","0","0","0","0","1","1","0","1",170915.9612
"7",628.5,81832086.78,302.2104575,"0",13.38592769,279.9918565,299.5573915,3.5,5,431,22,"0","1","0","1","0","1","0","1","1","1","0","1","1","1","1",171197.1802
"8",550.5,85577815.59,100.1503504,"0",33.3249312,55.3243926,366.6629227,4,4,8079,311,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",170898.376
"9",585,74647230.32,1873.02711,"0",8.74912066,1821.167652,1935.619376,4,4.5,2734,120,"0","1","1","1","0","1","1","0","1","0","1","1","1","1","1",172765.8416
"10",514,80981008.71,201.5479686,"0",0,1762.087343,2671.626414,3.5,4.5,3100,213,"1","1","0","1","0","1","1","0","1","1","1","1","1","1","1",172671.5586
"11",499,83380290.03,160.7504423,"0",13.76753492,1596.045106,1614.916185,4,4.5,4545,148,"0","1","0","1","0","1","0","0","1","0","0","1","1","1","1",172500.8208
"12",494.5,110967442.1,229.4794204,"0",0,2125.516423,4188.348697,4,4.5,1373,175,"0","1","0","0","0","1","0","0","0","0","0","0","1","1","0",171403.5677
"13",540,76805362.4,894.2864073,"0",8.245357305,864.8592657,944.238071,4,5,1999,20,"0","1","0","0","1","1","0","0","0","1","0","1","1","0","1",171810.3262
"14",461.5,81017431.13,290.974313,"0",0,1645.83499,2508.089504,3.5,4,952,141,"0","1","0","1","0","1","0","1","1","1","1","0","1","1","1",172545.3272
"15",519,77830057.13,1830.581375,"0",9.30053945,1784.924142,1888.220862,3,4,558,20,"0","1","1","0","0","1","0","1","1","1","0","0","1","1","1",172730.9539
"16",487.5,82260730.23,361.302043,"0",20.47030639,332.5442288,410.3496916,3,4.5,438,5,"0","0","0","0","0","0","0","1","0","1","0","0","1","0","1",171121.6039
"17",513.5,83151142.84,178.7405938,"0",11.83877294,162.7171001,176.0417976,4,4.5,7111,261,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",171073.8331
"18",455,80560835.24,348.685727,"0",0.959251225,331.5558216,412.0831877,2.5,4.5,852,21,"0","0","0","0","0","0","0","1","0","0","0","1","1","0","1",171264.7691
"19",510,86696533.26,1276.099964,"0",2.15402527,1230.811907,1396.120204,3.5,4.5,643,36,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",172168.8859
"20",471.5,90878631.72,1311.45966,"0",1.76959635,1295.229824,1316.575106,3,4.5,354,9,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",172214.4199
"21",541.5,75111326.36,1769.982579,"0",1.70928965,1785.958648,1939.755207,4,4.5,2681,142,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","1",172721.2309
"22",440,82824183.69,50.90072115,"0",5.57217288,2110.54238,2239.191125,3.5,4.5,262,106,"0","1","0","1","0","1","0","1","1","1","0","0","0","0","1",172880.108
"23",461,114488343.3,633.9847774,"0",0,1373.852008,3279.838521,4,4.5,673,100,"0","1","0","1","0","1","0","1","1","1","1","1","1","1","1",171776.0433
"24",470.5,96535336.23,205.770597,"0",32.43195225,109.8639171,407.2975341,3.5,4,2652,184,"1","1","0","1","0","1","1","0","1","1","1","1","1","1","1",171011.4911
"25",467.5,82959437.87,64.89152664,"0",4.45306299,2116.885106,2290.603475,3.5,4.5,9,64,"0","0","0","0","0","0","0","1","0","0","0","1","1","1","1",172848.9222
"26",471,80647998.14,202.2071921,"0",2.845301659,171.0063951,338.8767209,3.5,4.5,202,5,"1","0","0","0","0","0","0","1","0","0","0","0","1","0","1",171111.3585
"27",476,81590724.75,745.9188078,"0",1.184591631,730.1175814,766.4699477,3.5,4.5,1693,18,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",171656.273
"28",475.5,74482788.92,475.0059959,"0",5.774110072,447.8938477,549.1550159,3.5,5,2407,24,"0","1","0","0","1","0","0","0","0","0","0","1","1","1","1",171390.4704
"29",508.5,81068786.9,58.46493733,"0",0,1766.103258,2785.590183,3.5,4.5,680,74,"0","1","1","0","0","1","0","1","0","1","0","1","1","1","1",172677.6935
"30",500.5,81653727.35,523.4636137,"0",1.357131787,507.8985279,555.4717438,3.5,5,1894,22,"0","1","0","0","1","1","0","0","0","0","0","1","1","1","1",171435.6003
"31",512.5,95834418.81,146.524813,"0",4.414970527,105.4531653,1712.553422,3.5,4.5,828,93,"0","1","0","1","0","1","0","1","0","1","0","1","1","1","1",170763.3965
"32",446.5,79339373.14,1055.822988,"0",8.3686684,1003.907727,1163.949215,3,4.5,1785,25,"0","0","0","0","1","0","0","0","0","0","0","1","0","0","1",171947.7502
"33",402.5,96287078.9,145.1935559,"0",4.825288994,85.90499628,1910.339036,2.5,4,2096,100,"1","1","0","1","1","0","0","1","0","1","0","1","1","1","1",170848.7066
"34",409.5,81885990.82,255.3389441,"0",6.150872319,204.345382,257.0008663,3.5,4.5,2722,61,"0","0","0","0","1","0","0","1","0","0","0","1","1","1","1",171112.5888
"35",422,87462978.99,1617.996498,"0",9.38994982,1582.63179,1616.023333,3,4,759,38,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",172493.2532
"36",455,86745805.38,1487.14146,"0",10.21637551,1443.324709,1546.831835,3,4.5,569,22,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",172390.9556
"37",425,81529922.29,729.4374128,"0",9.747171655,693.9166752,727.6225409,2.5,4.5,1466,37,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",171612.5221
"38",516,90384132.67,150.7090038,"0",2.454674014,105.8287215,630.9032684,3,4,161,48,"0","0","1","0","0","0","0","1","0","0","0","0","1","1","1",170992.2738
"39",445,86199618.26,1191.022786,"0",9.47072566,1156.548185,1241.690943,3.5,5,1130,27,"0","0","0","0","0","1","0","1","0","1","0","1","1","1","1",172104.8295
"40",455.5,87678390.83,1049.899613,"0",13.18760821,1033.949774,1397.220041,3.5,4.5,238,8,"0","0","0","0","1","0","0","1","0","0","0","1","1","0","1",171995.372
"41",427,74605889.33,584.9950857,"0",9.941314835,524.1156665,699.6787702,3.5,4,1091,40,"0","1","0","0","1","0","0","0","0","0","0","1","1","0","1",171471.1564
"42",418,74406617.6,585.4720212,"0",9.533036679,546.1842503,669.039353,3.5,5,583,7,"0","0","0","0","1","0","0","1","0","0","0","1","1","0","1",171494.5654
"43",398.5,81095827.61,345.5209567,"0",0,1490.182887,2435.510424,3.5,4,746,133,"0","1","0","1","1","1","0","0","1","1","1","1","1","1","1",172392.4764
"44",383.5,83612010.39,62.80708899,"0",1.00782879,1892.162489,2547.392239,4,4,960,145,"0","1","0","1","0","1","0","1","1","0","1","1","1","1","0",172768.4325
"45",391.5,74405610.62,595.1734882,"0",5.176222487,570.121114,654.103859,3,3.5,726,26,"0","0","0","0","1","0","0","1","0","0","0","1","0","0","0",171511.6106
"46",373,74400017.92,620.1003469,"0",8.798761789,586.411772,691.7928594,2,4,185,8,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",171533.4138
"47",397,81618019.51,698.0012296,"0",10.44322118,665.2843387,695.9222215,2.5,4,948,48,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",171586.5976
"48",378,74525800.98,710.6165012,"0",8.93063219,677.0713205,776.3331339,3,4,695,28,"0","0","0","0","1","1","0","0","0","0","0","1","1","0","1",171624.3123
"49",381,81103364.31,99.70110464,"0",0,88.5196836,94.1359481,4,4.5,514,10,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","1",170974.4122
"50",391,87510943.36,1538.831596,"0",13.66801962,1492.154271,1537.62715,3.5,5,1172,17,"0","1","0","0","1","1","0","0","0","0","0","1","1","0","1",172382.8786
"51",376.5,80920800.39,145.3142504,"0",0,1791.078196,2500.132438,4,4,1393,100,"0","1","0","0","0","1","0","1","1","1","0","1","1","1","1",172671.8502
"52",386,81741987.91,793.1541152,"0",0.861481033,776.4670699,818.7901435,2.5,4.5,647,22,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",171706.1031
"53",372.5,83142776.41,247.9926858,"0",13.52145161,230.1365009,245.1216007,2.5,4,1199,38,"0","1","0","0","1","0","0","0","1","0","0","1","0","1","1",171143.0978
"54",351,90960048.7,1395.582383,"0",11.20831566,1368.02918,1392.886708,2.5,4.5,1752,35,"0","0","0","0","1","1","0","0","0","0","0","1","0","1","1",172290.039
"55",375,86993354.06,468.7993163,"0",23.60589728,1265.392057,1386.093944,3,4,1775,106,"0","1","0","1","1","1","0","1","1","1","0","1","1","1","1",172158.4713
"56",386,81620823.71,762.859368,"0",19.03979752,703.4608247,762.9597797,3.5,4.5,1919,50,"0","0","0","0","1","0","0","1","0","0","0","1","1","1","1",171599.4306
"57",412,82597501.3,1662.010848,"0",7.34058364,1635.830552,1689.743215,3,4.5,36,6,"1","1","1","0","0","0","0","0","0","0","0","0","1","0","0",172578.4042
"58",374,86078842.11,1205.196346,"0",7.87652368,1177.638702,1242.797141,3.5,5,1559,20,"0","0","0","1","1","1","0","1","0","0","0","1","1","1","1",172121.8797
"59",357,74523387.73,699.7271652,"0",9.68306699,660.7944981,775.3304391,3.5,5,947,11,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",171609.2893
"60",340.5,81722591.19,847.0765268,"0",1.018336699,830.8701879,867.0013996,2,4,449,17,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","1",171757.9857
"61",345,84421212.02,1309.796722,"0",9.00636914,1255.140678,1384.108515,3,4.5,918,14,"0","0","0","0","1","1","0","0","0","0","0","1","1","0","1",172200.7909
"62",365,83294692.76,12.25379049,"0",14.32485576,1804.214263,1807.312275,3,4,723,68,"0","1","0","1","0","1","0","1","1","1","1","1","1","1","1",172702.83
"63",355.5,86055152.03,1382.191934,"0",0.84969422,1365.708739,1393.328213,3,4.5,1215,24,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","1",172290.2428
"64",339,87475806.84,1484.157003,"0",9.32295974,1448.404986,1482.233425,3.5,4.5,2077,35,"0","0","0","0","0","1","0","1","0","1","0","1","1","0","1",172359.0775
"65",324.5,84402967.08,1330.142064,"0",8.42783815,1278.975178,1420.994639,2.5,4.5,759,6,"0","0","0","0","0","1","0","0","0","0","0","0","1","0","1",172222.6607
"66",358.5,74396703.18,616.4530736,"0",9.358744145,578.81918,695.0329841,3,4.5,572,7,"0","0","0","0","1","0","0","0","0","1","0","1","1","0","1",171527.0017
"67",394.5,85448709.02,163.4967869,"0",13.22164391,50.77567301,380.8635613,3.5,4,224,32,"0","0","1","0","0","0","0","1","0","0","0","0","1","0","1",170924.208
"68",344,76842364.88,901.1369863,"0",9.620460924,864.2464553,964.2141218,3,4.5,778,17,"0","1","0","0","1","0","0","0","0","0","0","0","1","0","1",171812.7105
"69",332,83078331.66,323.0204704,"0",0,312.5590388,346.7361095,2.5,4.5,596,15,"0","1","0","0","1","0","0","0","0","0","0","0","0","1","1",171225.6025
"70",344.5,78707709.27,1023.653146,"0",10.1100768,975.836971,1098.651947,2.5,4,771,32,"0","1","0","0","1","0","0","0","0","0","0","1","1","0","1",171923.4441
"71",313,85669654.68,1155.770604,"0",14.2231368,1111.472422,1226.165109,3,4,672,32,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",171963.2403
"72",312,83166323.16,146.5500663,"0",1.060384386,140.1504978,142.4849882,4,4.5,1245,19,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1",171037.1207
"73",322.5,87468801.44,1488.702867,"0",10.7431124,1459.059974,1486.18845,3.5,4,635,26,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",172380.8577
"74",307.5,81626502.94,559.8553648,"0",0,542.977599,599.0064178,3,4.5,184,4,"0","1","0","0","0","1","0","0","1","1","0","1","1","1","1",171474.6198
"75",332,91185971.55,422.6719945,"0",1.912915346,714.8120973,1947.147082,3.5,4,4106,216,"1","1","0","1","0","1","1","1","1","1","1","1","1","1","1",171575.9967
"76",290,81119465.78,1116.907761,"0",9.68378951,1080.63425,1172.560024,3.5,4,525,23,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","0",172029.145
"77",301,79272356.85,467.200325,"0",0.994564376,447.237374,530.6610022,3.5,4.5,617,12,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",171383.88
"78",309.5,81581239.94,798.7294415,"0",7.662939544,756.0463013,798.0258983,2.5,4,266,9,"0","0","0","0","1","0","0","1","0","0","0","1","1","0","1",171655.7154
"79",281,87475843.02,1560.740151,"0",9.06669087,1524.039377,1558.907321,3,4.5,544,16,"0","0","0","0","1","1","0","0","0","0","0","1","1","0","1",172430.4823
"80",313,76639492.19,930.598339,"0",8.292066858,878.4540753,1050.588692,3,5,674,14,"0","0","0","0","1","1","0","0","0","0","0","0","1","0","1",171822.2107
"81",298.5,81632759.71,672.5950479,"0",12.65921959,650.7406127,669.5544643,3,4.5,1216,27,"0","0","0","0","1","0","0","1","0","0","0","0","1","1","1",171567.321
"82",287,74562826.11,776.3608984,"0",9.841625108,734.2611181,852.9457052,2.5,4,252,14,"0","1","0","1","1","0","0","0","1","1","0","0","1","0","1",171682.9689
"83",328.5,86880023.35,1285.937949,"0",10.35356277,1243.286937,1347.363138,3.5,5,1110,7,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",172191.7286
"84",279,79328159.5,1106.951214,"0",6.32265065,1058.171806,1223.830764,3.5,4.5,874,13,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",171999.8408
"85",309,78315741.9,1579.476303,"0",1.63698679,1542.928618,1706.742817,2,3.5,178,6,"0","1","0","0","0","0","0","0","0","0","0","0","1","0","1",172478.7326
"86",328,81904695.57,350.8456385,"0",14.16258646,239.5727784,410.0682423,2.5,4.5,480,12,"0","0","0","0","1","0","0","1","0","0","0","0","1","1","1",171125.4706
"87",301.5,87459954.91,1533.575071,"0",9.93737748,1500.409503,1531.390565,3,4.5,607,8,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","1",172417.5494
"88",272,82159333.85,14.39476867,"0",2.49123307,1815.76257,1827.665377,2.5,3.5,1349,78,"0","1","1","0","0","0","0","1","0","0","0","1","1","1","1",172707.3579
"89",374.5,86691748.77,1275.319451,"0",1.70468338,1230.3449,1412.20005,3,4.5,458,38,"0","1","0","0","0","0","0","0","0","1","0","1","1","0","1",172166.9516
"90",284,86220308.81,1410.856401,"0",8.52240574,1382.186013,1446.688723,3,3.5,344,10,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",172327.4988
"91",294,87506240.46,1460.766447,"0",9.04251787,1423.880553,1458.960886,3.5,4.5,974,9,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",172330.933
"92",282,81889408.2,210.1914325,"0",6.626071973,159.040102,212.0986034,2,4.5,1141,32,"0","0","0","0","1","0","0","1","0","1","0","0","1","0","1",171071.4917
"93",311,81723143.8,696.2906635,"0",12.0139791,648.9084423,794.2956209,2.5,4.5,866,10,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","1",171508.6268
"94",266.5,81579608.22,877.2958698,"0",20.14947179,809.3343431,877.5026626,3.5,4.5,570,10,"0","0","0","0","1","0","0","1","0","0","0","1","1","0","1",171701.1467
"95",334.5,81625818.37,663.6766619,"0",11.97374013,638.0619016,660.9603148,3.5,5,608,9,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",171558.5878
"96",249.5,83156663.07,167.1503673,"0",10.8057766,125.8578404,167.6184043,2,4,1295,54,"0","0","0","0","1","0","0","1","0","1","0","0","1","1","1",171047.7492
"97",209.5,81920234.17,310.9953641,"0",12.20842691,239.3197492,462.0960092,1.5,3,342,14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1",171110.3406
"98",226.5,81841610.51,355.3837027,"0",0.602697946,342.9708082,385.6564762,3,5,618,7,"0","1","0","0","1","0","0","1","0","0","0","1","1","1","1",171262.4274
"99",222,82331347.91,230.9197726,"0",15.60747345,184.6668693,489.2032649,2,3.5,660,30,"0","0","0","0","0","0","0","1","0","0","0","0","1","0","1",171041.124
"100",269.5,85685240.76,1255.954459,"0",13.43417606,1211.629545,1318.891132,3,4.5,504,13,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","1",172062.8119
"101",2425,54503074.22,608.1316585,"1",119.8861407,150.3317639,627.2980885,5,4.5,3226,375,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",15037.04162
"102",1884,54832048.49,652.9575953,"1",56.45081882,168.2967131,221.8660393,5,4.5,4165,395,"1","1","1","1","0","1","1","0","1","1","1","1","1","1","0",15184.56573
"103",1547.5,54139462.68,1433.284442,"1",111.9034655,979.9341972,1075.413745,5,4,186,25,"0","0","0","0","0","0","0","0","0","1","0","1","1","0","1",14248.79005
"104",1398.5,63097949.69,537.6743692,"1",108.8782397,264.6533337,556.0000508,4,5,7,4,"0","0","1","0","1","0","0","0","0","0","0","0","0","0","1",14870.82466
"105",1391.5,54400818.94,679.1425207,"1",90.49583149,218.1757251,232.2626063,4,4.5,1253,133,"1","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15071.2087
"106",1294.5,54900021.51,707.3027731,"1",34.62814463,189.8014584,353.5780697,5,4.5,4321,426,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15218.68836
"107",1307.5,63104108.18,457.2701416,"1",117.3453491,179.6643023,221.5180141,4,4,195,10,"0","1","1","0","0","1","1","0","0","0","1","1","1","1","1",14931.15492
"108",800.5,54469799.62,615.8976501,"1",113.917515,159.1103509,524.3916805,4.5,4,3015,194,"1","1","1","0","0","1","1","0","1","1","1","1","0","1","1",15044.27865
"109",712.5,63274610.7,506.0144277,"1",103.0796506,160.1073483,687.3527453,4.5,4.5,3135,130,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",14990.29892
"110",580,63262711.3,591.0805824,"1",106.1449895,275.5761808,681.8654057,3,4,558,19,"1","0","0","0","0","0","0","0","0","0","0","1","1","0","1",14871.60409
"111",646,54457716.18,623.6260027,"1",111.0791151,169.4639249,477.0629383,4,4.5,2530,140,"0","1","1","1","0","1","1","0","1","1","1","1","0","1","1",15043.1903
"112",687,54504406.59,591.3119687,"1",99.64779494,134.1472637,794.4811403,4.5,4,8125,790,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15033.18036
"113",597.5,62069265.34,429.4354643,"1",87.32936487,173.893388,323.1453934,4,4,1878,58,"0","1","1","0","0","1","0","0","0","1","0","1","1","1","1",14895.86024
"114",621.5,52063677.06,576.543221,"1",80.6680479,109.2099369,160.9383522,4,4,2058,95,"0","0","1","1","0","1","1","0","1","1","1","1","1","1","0",14974.7998
"115",908,54345558.5,830.8495521,"1",113.3475011,374.1367778,624.7849525,4,4,19,5,"1","1","1","0","0","1","0","0","1","0","0","0","1","0","1",14832.81317
"116",531.5,61359712.71,677.432116,"1",117.3686314,392.9635946,483.904199,2.5,3.5,330,42,"0","0","0","0","0","1","0","0","0","0","0","1","1","1","0",14688.02227
"117",631,54500316.51,617.6237028,"1",117.5746001,159.2419518,577.7819786,4,4,2031,92,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","1",15035.54466
"118",562.5,54446987.08,583.9485301,"1",111.5276578,123.6238611,294.9061717,3.5,3,37,10,"0","1","1","1","1","1","0","0","1","1","0","0","1","0","1",15121.38026
"119",544.5,54457716.18,626.5263979,"1",111.9191986,172.6611653,458.6374058,4.5,4.5,4178,186,"0","1","1","1","0","1","1","0","1","1","1","1","0","1","0",15042.81205
"120",551.5,63094786.51,426.3699596,"1",111.8694333,160.7768746,264.3834837,3,4,1102,60,"0","1","1","1","0","1","1","0","1","1","0","1","1","1","1",14954.79325
"121",525,63514168.3,610.3985503,"1",99.89505422,141.0313815,886.0037401,4.5,4,4069,393,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15019.13807
"122",471.5,54390343.8,773.4599239,"1",113.4413778,318.7271096,479.218158,3,3.5,473,44,"0","0","0","0","0","1","0","0","0","0","0","1","0","0","1",14911.1404
"123",550,54415116.27,649.6460701,"1",110.3193158,192.5138294,305.6563026,4.5,4.5,2542,250,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","1",15060.97255
