"","avg_price","coral_cover","dist_to_reef","dive_site","beach_width","near_dist_beach","dist_to_access_points","class","rating","num_reviews","number_rooms","air_trans","bar","beachfront","biz_center","breakfast","concierge","conference","free_parking","gym","laundry","mtg_rooms","multilingual","no_smoke","wheelchair","wifi","dist_to_airport"
"124",536.5,54236583.04,750.6016819,"1",84.877854,286.9277188,290.0171505,4.5,4,584,58,"0","0","0","0","0","1","0","0","1","1","0","1","1","1","1",15011.38987
"125",521,61230791.49,667.2111358,"1",98.54181637,407.2617121,566.9736359,4,4.5,1997,85,"0","0","0","0","0","1","0","0","0","1","0","1","1","1","1",14663.42984
"126",502,54446987.08,583.9485301,"1",111.5276578,123.6238611,294.9061717,4.5,4.5,2408,200,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15121.38026
"127",523,52055549.44,529.1045697,"1",86.33623801,116.9185503,223.8956703,4,4.5,2935,224,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","0",14960.47038
"128",457.5,63095052.17,531.0342973,"1",106.0877469,267.9449932,361.5119516,4,4.5,676,33,"0","0","0","0","0","1","0","0","0","1","0","1","1","1","1",14849.85909
"129",472,54501561.14,740.1447656,"1",100.2304385,282.057453,868.6917923,4,4,1129,105,"0","1","0","1","0","1","0","0","1","1","1","1","1","1","1",14883.32183
"130",479.5,63272560.02,578.4056055,"1",100.3729168,207.4206903,756.5704973,4,4.5,2223,52,"0","1","1","0","0","1","0","0","1","1","0","1","1","1","0",14946.21164
"131",432.5,61231572.96,1659.970295,"1",125.8289123,1363.821519,1347.141169,4.5,4.5,4792,215,"0","1","0","1","0","1","1","0","1","0","1","1","1","1","1",13734.91503
"132",444.5,54503366.51,713.4248198,"1",100.8873109,255.2517798,824.9733527,4,4.5,324,96,"0","1","0","0","0","1","0","0","1","1","0","1","1","1","1",14912.03453
"133",429.5,54232722,901.5052912,"1",82.94462063,436.4691182,435.1635551,4.5,4.5,673,109,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14871.62346
"134",422.5,54371950.94,726.6642542,"1",113.9451018,269.9326101,578.3622225,4.5,4,2029,87,"0","1","0","0","0","1","0","0","1","0","0","1","1","1","0",14933.74607
"135",440,52061239.68,649.4278092,"1",81.44260215,209.3423609,246.5077174,4,3.5,83,19,"0","1","0","1","0","1","0","0","0","1","1","1","1","1","1",14874.18988
"136",412.5,54436636.91,651.6339912,"1",115.9177146,193.0738844,573.430362,4,4,1849,152,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15004.92339
"137",395,54379471.64,615.2551211,"1",112.7926689,158.613793,226.0668292,4,4,3937,309,"0","1","1","1","0","1","1","0","1","1","1","1","0","1","1",15111.01121
"138",413.5,54397972.43,751.3623931,"1",113.6323553,296.8098947,469.7761576,4,4.5,1522,69,"1","1","0","0","0","0","0","0","0","1","0","1","1","1","1",14931.31019
"139",373.5,63270433.22,482.2410737,"1",107.7590651,161.7041648,632.6319711,3,4,589,25,"0","0","1","0","0","1","0","0","0","0","0","1","1","1","0",14983.88001
"140",403.5,62304569.71,452.2080515,"1",110.9654286,175.1803995,410.0269348,4,4,2764,75,"0","1","1","0","1","1","0","0","0","1","0","1","1","1","1",14901.30242
"141",369,62062503.64,483.9181072,"1",98.79707706,223.8704485,458.9678384,4,4,1027,42,"0","0","0","0","0","1","0","0","0","1","0","1","1","1","1",14846.85738
"142",368.5,54351972.99,801.4623187,"1",112.4780989,342.9187355,452.7689994,3.5,4.5,2843,98,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14900.60929
"143",341,63095852.31,422.250667,"1",106.071792,162.300056,334.212644,3.5,3.5,595,27,"0","1","1","0","0","0","0","0","0","0","0","1","1","0","1",14957.79374
"144",394.5,54340912.89,836.0325206,"1",115.4080904,378.1869346,654.4698851,3.5,4.5,231,24,"0","1","0","0","1","1","0","0","1","1","0","0","1","1","1",14823.44782
"145",363,54433691.24,624.2239552,"1",112.2031655,171.2580996,416.7761752,3.5,4,672,112,"0","1","1","0","0","1","1","0","0","1","1","1","1","1","1",15052.18178
"146",371.5,63086349.64,497.2551057,"1",116.9923334,218.9629422,247.735563,4,4.5,2633,108,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","0",14891.22512
"147",350.5,63272560.02,566.1201857,"1",101.0026212,214.1568161,724.5793927,3,5,7,40,"0","0","1","0","0","1","0","0","0","0","1","1","1","1","0",14938.18761
"148",359.5,62919636.14,804.9489483,"1",100.374444,417.6887634,906.134398,3,3.5,80,90,"0","0","0","1","0","1","1","0","1","1","1","1","1","1","1",14739.79425
"149",373,63114725.08,492.6862499,"1",126.3066034,170.3936218,153.5151215,3.5,4,1503,60,"0","1","0","0","0","1","0","0","0","0","0","1","1","1","1",14933.53222
"150",347.5,54433691.24,741.7740512,"1",111.9891702,285.721803,559.9893668,2.5,4.5,711,69,"0","1","0","1","1","1","0","0","0","0","0","1","1","1","1",14923.06098
"151",376.5,61634558.73,611.247533,"1",125.3831231,274.6922668,264.6093177,4,4,1829,75,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14822.28995
"152",356,54813583.57,812.7475516,"1",30.20883874,293.3804975,436.176342,4,4,1346,235,"0","1","0","1","0","1","1","0","1","1","1","1","1","1","1",15130.31183
"153",355,54364937.83,732.3848546,"1",115.9122173,274.0529303,610.4709427,4,4,409,75,"0","0","0","0","0","1","0","0","0","0","0","1","1","0","1",14924.4509
"154",348,54231721.44,801.5164929,"1",84.70201236,338.271126,340.6358454,3,3.5,601,38,"0","0","0","0","1","1","0","0","0","1","0","1","1","1","1",14961.35658
"155",342.5,63085707.65,535.8615578,"1",119.5301009,263.7256997,299.602468,4,4,940,54,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14848.08158
"156",369,63092092.26,418.8037504,"1",107.7693361,159.4218775,374.6212789,4,4.5,709,35,"0","1","1","0","1","1","0","0","1","1","0","1","1","1","1",14963.9747
"157",337.5,63095523.98,651.511006,"1",107.9221506,388.1766849,578.3721235,3,4,190,32,"1","0","0","0","0","0","0","0","0","0","0","0","1","1","1",14743.30882
"158",329,62061481.22,479.8392903,"1",96.1601148,222.9599732,409.639384,3.5,4.5,653,11,"0","0","0","0","1","1","0","0","0","0","0","1","1","0","1",14844.80917
"159",315,54724217.24,955.0969343,"1",54.60806594,472.2752964,494.2113413,4,4,924,50,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14895.95939
"160",348,63266340.24,467.2497135,"1",110.4907378,172.9921557,579.218949,3,4.5,1755,49,"0","0","0","0","0","1","0","0","0","0","0","1","1","1","1",14967.66485
"161",336,61389464.77,506.2089473,"1",123.8919666,217.6004262,329.4935839,4,4.5,2022,73,"0","1","1","1","0","1","0","0","1","1","0","1","1","1","1",14865.74696
"162",324.5,54346841.53,859.4041691,"1",113.418017,404.1079361,530.3766357,3,4,735,43,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1",14830.62126
"163",314.5,62067481.46,431.2682952,"1",92.06069804,174.2058103,344.2288632,3,4,513,22,"0","0","1","0","0","1","0","0","0","0","0","1","1","1","1",14892.57816
"164",273,61274337.69,1575.998702,"1",110.7212705,1308.401126,1299.025281,3,4.5,86,7,"0","1","0","0","1","1","0","0","0","0","0","1","1","0","0",13804.99874
"165",300,60643595.64,671.9595138,"1",88.93079893,415.147459,482.9360615,3.5,3.5,376,48,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1",14652.85723
"166",301.5,63267910.85,578.9814091,"1",108.1506473,272.0662857,660.2946447,3,3.5,376,27,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1",14873.05915
"167",330.5,63114725.08,553.2595749,"1",125.6508093,227.5821039,208.1773262,3.5,4,2039,70,"0","1","1","0","1","1","0","0","0","1","0","1","1","1","1",14874.8646
"168",292.5,63263051.72,597.3465026,"1",104.9471447,277.2711328,692.6646637,2.5,3,172,20,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","0",14870.88888
"169",314.5,61634558.73,523.8964571,"1",125.6896109,173.8197498,166.7585797,3.5,3.5,2000,99,"0","1","1","1","1","1","0","0","0","0","0","1","1","1","1",14923.20318
"170",287.5,63518109.22,689.1377518,"1",100.3635614,276.8569491,863.0883408,1.5,1.5,112,31,"0","0","0","0","0","1","0","0","0","0","0","0","1","0","0",14880.59611
"171",351,60647474.37,452.8886892,"1",83.78636568,191.2598567,200.0736749,3.5,4.5,667,18,"0","1","0","0","0","0","0","0","0","1","0","1","1","1","1",14881.89451
"172",312.5,63097205.33,427.0014038,"1",108.2097411,163.2813555,459.7591176,3.5,4,292,46,"0","0","1","0","0","0","0","0","0","0","0","1","1","0","1",14966.74329
"173",324.5,63095523.98,539.406713,"1",108.6187015,271.0092035,538.0085658,3.5,4.5,824,29,"0","0","0","0","1","1","0","0","0","1","0","1","0","0","1",14862.47644
"174",326.5,54431323.74,626.6075883,"1",113.4409939,172.5118262,407.960851,3.5,3.5,1698,112,"0","1","1","0","1","1","0","0","0","0","0","1","1","1","1",15052.0376
"175",341,53757038.6,1909.972638,"1",107.4813223,1478.134138,1648.647456,3,4,237,116,"0","0","0","1","1","0","0","0","1","1","1","1","1","1","1",13709.97453
"176",307,54431323.74,670.7817339,"1",113.4929153,216.0169729,417.4618907,3.5,3.5,1474,92,"0","1","1","0","0","1","0","0","1","0","0","1","1","0","1",15011.65939
"177",297.5,63219445.4,825.0822912,"1",100.8480034,506.9053892,840.7839514,2.5,4,422,22,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1",14645.84813
"178",317,63093407.36,534.2916706,"1",106.2267093,274.6609871,398.9208433,3.5,4.5,884,17,"0","0","0","0","0","1","0","0","0","1","0","1","1","1","1",14845.95243
"179",306.5,63268042.12,483.5376254,"1",109.7480858,169.4997075,622.3536462,3,3.5,1372,43,"0","1","1","0","0","0","0","0","0","0","0","1","1","0","1",14974.61565
"180",316,63131765.21,457.9153834,"1",117.7176022,159.5642982,165.5042898,4,3.5,1442,40,"0","1","1","0","0","1","0","0","0","0","0","1","1","1","1",14947.74847
"181",308.5,63114725.08,581.932167,"1",125.4071659,257.3037051,237.6732497,3.5,4,104,100,"0","1","0","0","0","0","0","0","0","0","0","0","0","1","1",14844.9456
"182",298,52055549.44,588.3424506,"1",85.42117532,185.5900377,265.5449417,2.5,3.5,383,26,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1",14891.4341
"183",315.5,54376025.9,756.3702328,"1",110.003233,299.7349611,369.7576111,2.5,3.5,196,34,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14960.57793
"184",304,60647474.37,452.0805992,"1",84.02352555,184.4111275,171.935491,4,4.5,1604,64,"0","1","1","0","0","0","0","0","1","1","0","1","1","1","1",14889.05603
"185",307.5,63074220.77,708.1287441,"1",116.5843848,425.2127383,418.3087854,4,4,804,181,"0","0","0","0","0","1","0","0","1","1","0","1","1","1","1",14682.71095
"186",293.5,61397924.66,465.7905776,"1",130.5116098,167.0534258,255.2786611,3.5,3.5,504,35,"0","0","1","0","0","0","0","0","0","0","0","1","1","1","1",14920.02968
"187",287,63105465.99,465.6453902,"1",117.2907895,196.4890078,263.6107781,3,3.5,994,60,"0","1","0","0","0","1","0","0","0","0","0","1","1","1","1",14916.92218
"188",295,63075028.17,546.0986391,"1",116.0548085,277.44267,322.4131907,3,3.5,755,36,"1","0","0","0","0","0","0","0","0","0","0","1","1","0","1",14835.99379
"189",302.5,61376369.28,628.6295548,"1",127.3385151,336.2414113,391.1284432,4,4,244,88,"0","0","0","0","0","1","1","0","0","1","0","1","1","0","1",14749.42893
"190",288,54233156.13,870.8111776,"1",95.95443882,413.2929951,431.6436596,4,4.5,4094,153,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14870.63282
"191",286,63268042.12,522.64077,"1",108.6957699,210.8781298,638.0045581,3,3.5,1640,64,"0","1","0","0","0","1","0","0","0","0","0","1","1","1","1",14933.84274
"192",287.5,54427687.16,787.3912598,"1",119.3206159,327.5881195,723.5358628,3.5,4,1027,100,"0","1","0","0","0","1","1","0","1","1","1","1","1","1","1",14856.5883
"193",294.5,60647474.37,572.7830208,"1",84.35969795,301.3950714,276.3963527,3,4,350,29,"0","0","0","1","1","0","0","0","0","0","0","1","1","1","1",14772.13376
"194",277.5,63095523.98,532.6123138,"1",107.6244181,267.88677,517.0830117,3,4,488,19,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1",14864.16356
"195",296.5,63219948.76,725.9160841,"1",100.9561909,396.0468734,787.4047624,3,4.5,617,71,"0","0","0","0","0","1","0","0","0","1","0","1","1","0","1",14756.64142
"196",330,54397972.43,788.0961655,"1",112.8348076,334.4990114,508.4547185,3,2.5,50,16,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","1",14891.31647
"197",294.5,60639946.85,847.4252154,"1",83.80759837,586.2782851,568.6002127,3,4.5,801,71,"1","0","0","0","0","1","0","0","0","1","0","1","1","1","1",14486.871
"198",276.5,54376025.9,756.3702328,"1",110.003233,299.7349611,369.7576111,3,3.5,1473,96,"0","1","0","0","0","1","0","0","1","1","0","1","1","1","1",14960.57793
"199",286.5,54364334.39,803.1298793,"1",119.7437097,344.9208623,695.9952935,3.5,3.5,275,69,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1",14845.33435
"200",260.5,53616648.16,1967.00419,"1",100.2123515,1622.4271,1850.623831,3.5,4.5,613,25,"0","1","0","0","0","0","0","0","0","0","0","1","1","1","1",13545.22967
"201",280.5,60647474.37,673.2334856,"1",84.21554278,409.01954,389.4853593,4,4.5,637,13,"0","0","0","0","1","1","0","0","0","1","0","1","1","1","1",14664.10588
"202",274,63514168.3,711.975202,"1",100.3325751,280.0735725,895.9399229,3,3,180,45,"1","0","0","0","1","0","0","0","0","0","0","1","0","0","1",14878.89708
"203",285,61597146.83,476.3588819,"1",133.2208755,165.1357354,218.6674214,3.5,4.5,1228,44,"0","0","1","0","0","1","0","0","0","1","0","1","1","0","1",14924.68615
"204",286.5,61264891.79,1571.10631,"1",116.4100344,1297.981017,1281.924755,3.5,4,131,45,"0","0","0","0","0","1","0","0","0","1","0","1","1","1","1",13811.24125
"205",265.5,63267910.85,513.0481961,"1",111.8665033,215.5576321,606.7693014,3,3,306,22,"0","1","0","0","1","0","0","0","0","0","0","1","1","0","1",14926.09674
"206",263.5,61475760.56,455.3896646,"1",114.8854042,171.5901095,376.8215898,3,3.5,1256,48,"0","1","1","0","0","0","0","0","0","0","0","1","0","0","1",14906.88201
"207",259.5,54374380.81,682.0155919,"1",105.5332643,225.1340701,265.4388672,3,3.5,1146,69,"0","1","1","0","0","1","0","0","0","1","0","1","1","0","1",15050.89349
"208",266.5,54431323.74,752.2714632,"1",112.3500392,298.9124097,505.788796,3.5,3.5,5138,190,"1","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14921.81348
"209",273,63092092.26,547.1957593,"1",106.0953847,288.3473911,423.1032724,2.5,4.5,1601,31,"0","1","0","0","0","1","0","0","0","1","0","1","1","1","1",14834.05477
"210",259,63187777,496.7592284,"1",110.7728009,210.3501133,574.0456474,3,3,563,55,"0","1","0","0","0","1","0","0","0","0","0","1","1","0","1",14928.43176
"211",266.5,54364334.39,854.4001796,"1",119.6185907,396.1931893,722.2537238,3,3.5,821,45,"1","0","0","0","1","0","0","0","0","0","0","1","1","0","1",14794.9173
"212",260.5,61384829.18,506.9758612,"1",133.8853271,202.4247979,257.7070648,3,4,3573,91,"0","1","0","0","0","1","0","0","0","0","0","1","1","0","1",14886.16256
"213",279.5,63131765.21,457.9153834,"1",117.7176022,159.5642982,165.5042898,3,3,35,19,"1","0","1","0","0","1","0","0","0","0","0","1","1","1","1",14947.74847
"214",271,63267910.85,510.3619206,"1",110.2803082,207.882504,616.0934746,2.5,4,491,17,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1",14935.34115
"215",270,62302823.3,452.4923935,"1",107.2287409,181.4512443,434.0855546,3.5,3.5,923,52,"1","1","1","1","0","1","0","0","0","0","0","1","1","0","1",14894.31305
"216",274,62059953.94,434.2254305,"1",94.3959417,177.3084201,365.4393699,3.5,3.5,94,40,"0","0","1","0","1","0","0","0","0","0","0","0","1","1","0",14889.32834
"217",248.5,54184439.91,1041.13732,"1",72.21145288,566.814091,565.1559279,3,4,253,80,"0","0","0","0","0","1","0","0","0","1","0","1","1","1","1",14762.98725
"218",245.5,61595769.16,725.1560483,"1",125.4864859,396.9752131,384.0181608,3,4,1733,42,"0","1","0","0","0","1","0","0","0","0","0","1","1","1","1",14700.2088
"219",247,54351972.99,785.2055867,"1",113.1081655,327.9589465,454.9181775,3,4,285,12,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1",14910.77273
"220",246,62061481.22,421.2270041,"1",96.4913997,163.8793371,392.7512321,3,4,150,54,"0","0","1","0","0","0","0","0","0","1","0","1","1","1","1",14904.36742
"221",242.5,60647474.37,612.3678909,"1",84.86713967,344.1224611,321.5047305,3,4,817,24,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","1",14728.91063
"222",240,51929510.41,958.4048326,"1",89.79562585,644.3110459,636.9438573,3,4,41,10,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1",14431.28542
"223",240,61389464.77,570.311385,"1",124.8337919,280.6884597,363.5478872,3,4,1778,49,"1","1","0","0","0","1","0","0","0","0","0","1","1","1","1",14803.27994
"224",186.5,54364334.39,816.7694377,"1",118.1811671,358.8517038,686.3692275,2,4,280,20,"1","1","0","0","1","0","0","0","0","0","0","1","1","0","1",14834.74323
"225",244,54423869.27,772.8881173,"1",111.9375586,317.0037344,573.0430146,4,4,1028,36,"1","1","0","0","0","1","0","0","0","1","1","1","1","0","1",14892.77509
"226",232,62294193.13,440.2909105,"1",103.4115067,175.2465161,462.4457955,3,3,877,49,"0","1","1","0","0","0","0","0","0","0","0","1","1","0","1",14898.80292
"227",247.5,60650389.86,449.591448,"1",82.8287135,190.549591,236.3797542,3.5,3.5,972,81,"0","0","0","0","1","1","0","0","0","0","0","1","1","1","1",14883.03073
"228",219,54364937.83,823.0097398,"1",116.2484539,364.6567945,662.5570136,4,3.5,565,138,"0","0","0","0","0","0","0","1","0","1","0","1","1","1","1",14833.95743
"229",234,61332824.23,1146.091185,"1",125.7084822,834.9702264,818.9705649,3,4.5,535,10,"0","0","0","0","1","0","0","0","0","1","0","1","0","0","1",14262.99742
"230",220.5,61503383.46,457.7279575,"1",115.5523793,173.9121412,367.7464985,2,2,205,34,"0","1","1","0","0","0","0","0","0","0","0","0","1","0","0",14905.44398
"231",211,61383085.32,580.3841728,"1",131.5170149,281.2604989,327.2861666,2.5,3.5,1677,49,"0","1","0","0","0","1","0","0","0","0","0","1","1","0","1",14806.49418
"232",216,61595769.16,601.9567798,"1",126.9705615,278.432279,279.2946027,2.5,3.5,697,45,"0","0","0","0","1","0","0","0","0","0","0","1","0","0","1",14816.06643
"233",232,52035381.32,599.2019844,"1",91.83832528,247.5844261,273.532647,3.5,4.5,496,25,"0","1","0","0","1","0","0","0","0","0","0","1","1","1","1",14828.07786
"234",249,52296563.1,549.1622965,"1",87.45239278,243.8995765,224.4204272,3,3.5,32,17,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1",14830.35185
"235",188,62913733.26,742.5786258,"1",100.3077141,293.2727347,930.3107505,2,3.5,657,70,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","0",14867.25394
"236",210,52032943.94,718.5046578,"1",82.65926841,311.8609632,350.2545754,3.5,3.5,124,44,"0","0","0","0","0","0","0","0","0","1","0","1","0","0","1",14769.42778
"237",199.5,63518109.22,681.7153531,"1",100.38646,275.9779252,852.144429,2.5,2,161,72,"0","1","0","0","0","0","0","0","0","0","0","0","1","0","1",14881.17891
"238",201.5,61505296.03,450.0221604,"1",117.7406714,165.6240259,352.9071345,2,3,574,50,"0","1","1","0","0","0","0","0","0","0","0","1","0","0","1",14913.9612
"239",191,60647474.37,614.6127404,"1",83.75860173,353.2513975,343.9339354,2.5,3,531,297,"0","0","0","1","0","0","0","0","0","0","0","1","1","0","1",14719.924
"240",188.5,54403364.28,616.9255342,"1",86.45521559,152.3941701,161.193493,2.5,3,1358,172,"0","1","1","0","0","1","0","0","0","0","0","1","1","1","1",15141.48575
"241",157,61383451.5,634.7883363,"1",132.6100369,328.8582783,348.524655,1.5,3,17,41,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",14761.40382
"242",148.5,63104108.18,502.6931256,"1",116.7930579,211.9992586,218.2975472,1.5,4,143,41,"1","1","0","0","1","0","0","0","0","0","0","1","0","0","1",14895.61438
"243",170,63095523.98,478.9823817,"1",108.6731317,209.8266443,510.9256008,2,3.5,306,35,"0","0","1","0","0","1","0","0","0","0","0","1","1","1","1",14923.32153
"244",175,54433691.24,725.9533727,"1",111.5963803,271.6512724,522.0266489,3,3.5,84,52,"0","0","0","0","0","1","0","0","0","0","0","0","1","1","1",14942.53283
"245",159,61108326.91,1080.365327,"1",99.47600033,819.7510828,915.3998594,2,3,62,11,"0","0","0","0","1","0","0","0","0","0","0","0","1","0","1",14252.26843
"246",127.5,61389248.18,573.9362037,"1",125.9112099,283.0321541,357.5816671,3,4.5,723,58,"0","1","0","0","1","1","0","0","0","1","0","1","1","0","1",14801.91483
"247",169,54184439.91,1018.329742,"1",73.09778362,544.8225116,542.75967,4,4,1,125,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",14782.82216
