"","avg_price","coral_cover","dist_to_reef","dive_site","beach_width","near_dist_beach","dist_to_access_points","class","rating","num_reviews","number_rooms","air_trans","bar","beachfront","biz_center","breakfast","concierge","conference","free_parking","gym","laundry","mtg_rooms","multilingual","no_smoke","wheelchair","wifi","dist_to_airport"
"248",95,61274337.69,1575.998702,"1",110.7212705,1308.401126,1299.025281,3,4,651,19,"0","1","0","0","1","0","0","0","0","1","0","1","0","0","0",13804.99874
"249",68,63097949.69,487.0306708,"1",108.6482808,213.5306882,532.5545087,2,4.5,333,24,"1","1","0","0","1","0","0","0","0","1","0","0","1","1","0",14921.65745
"250",1292,55033981.97,987.8581395,"1",84.18582107,111.6377803,445.7939611,5,4.5,1186,179,"1","1","1","0","0","1","0","0","1","1","1","1","1","1","1",15652.57088
"251",1182.5,54940487.56,966.1383828,"1",63.37923379,120.4656305,670.9217467,5,4.5,1932,294,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","1",15555.53573
"252",685,54858105.32,708.8857211,"1",17.70198942,123.2104637,464.4632191,5,4.5,1627,74,"0","1","1","0","0","1","0","0","1","1","0","1","1","1","1",15333.20362
"253",580,56080532.55,879.3361704,"1",56.68037567,144.1399489,187.0302517,5,4.5,751,206,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15970.42668
"254",569,55904076.63,941.975111,"1",54.70969,119.0675112,442.7884777,4.5,4,15035,1504,"1","1","1","1","0","1","1","0","1","1","1","1","1","1","0",15910.14017
"255",492,54942762.91,954.7848548,"1",81.85274807,102.9060767,594.2800319,4,4.5,3395,251,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15600.62472
"256",495.5,56080532.55,879.3361704,"1",56.68037567,144.1399489,187.0302517,4.5,4.5,2669,415,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",15970.42668
"257",459.5,55261997.89,934.1867262,"1",38.32198565,81.01496625,189.516435,4.5,4.5,4146,363,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",15824.342
"258",478.5,55126082.17,970.3128872,"1",42.61208246,113.9739683,153.6591578,4,4.5,281,357,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","0",15776.43241
"259",471.5,55999577.15,776.6930791,"1",27.9785889,139.068797,369.6215227,3,3,4,16,"0","0","1","0","0","1","0","0","1","1","0","1","1","1","1",16229.50427
"260",415.5,55083136.47,973.2065825,"1",54.30868901,109.017174,191.0998361,4,3.5,357,46,"0","0","1","0","0","1","0","0","0","1","0","1","1","1","0",15727.96453
"261",394.5,56125820.9,760.1912391,"1",37.76453621,118.0738834,419.7554007,4,4,6312,430,"0","1","1","1","0","1","1","0","1","1","1","1","0","1","1",16134.59134
"262",381.5,55078412.36,1064.146677,"1",73.24423929,196.8723959,308.8235179,4,4.5,462,40,"0","1","0","0","0","1","0","0","0","1","0","1","1","0","1",15621.41138
"263",387.5,54942762.91,970.293497,"1",84.03904931,111.6628561,539.1464043,4,3.5,2351,284,"0","1","1","0","0","1","1","0","1","1","1","1","0","1","1",15615.07371
"264",365.5,55999577.15,776.6930791,"1",27.9785889,139.068797,369.6215227,4,3,247,170,"0","0","1","0","0","1","0","0","1","0","0","1","1","1","0",16229.50427
"265",320.5,55381204.03,1056.326956,"1",56.92279909,199.9779909,401.9822875,2.5,2.5,205,51,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0",15749.40395
"266",375,54940487.56,1075.783387,"1",50.71168293,230.4322942,734.981833,4,4,596,150,"0","1","0","0","0","0","1","0","1","1","1","1","1","1","0",15434.70623
"267",365,56109625.02,951.6381398,"1",56.63053228,97.42294491,501.0614657,3.5,3.5,2111,216,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15887.1472
"268",374.5,69401720.74,715.2169121,"1",31.19328614,104.6962549,409.8959516,4,4,3044,231,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",16829.43294
"269",342,54883835.77,833.3223357,"1",35.16635826,152.8452221,202.1219111,3.5,3.5,1366,150,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",16271.06977
"270",314,54792820.06,934.6131606,"1",27.04565983,415.2012456,537.7146868,3.5,4,1847,160,"1","0","0","0","0","1","0","0","0","0","0","1","1","1","1",15022.12033
"271",322.5,55133512.11,1061.275452,"1",49.69673644,190.4217724,197.4853538,4,4.5,2322,103,"1","1","0","0","0","1","0","0","1","1","0","1","1","1","1",15671.36161
"272",293,54942762.91,1046.20511,"1",77.74022515,195.7584384,613.4558235,3.5,4,2495,100,"0","1","0","1","0","1","0","0","1","0","0","1","1","1","1",15512.42147
"273",299.5,55126082.17,1040.488832,"1",42.44834425,183.8088676,208.3852504,3.5,4.5,1275,97,"0","1","0","0","0","1","0","0","1","1","0","1","1","1","1",15706.74761
"274",308,56069797.32,944.3699583,"1",57.84986176,89.90480186,445.9303115,3,3.5,2266,253,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",15879.29449
"275",368.5,47371895.28,817.1636731,"1",54.5248312,84.24982035,654.2632389,3,3.5,103,80,"0","0","1","0","0","0","0","0","1","1","0","0","1","1","1",16575.68629
"276",262.5,54940487.56,1111.369772,"1",36.11884956,272.6414677,857.9453025,3,4,1090,80,"0","1","0","0","1","0","0","0","0","0","0","1","0","1","1",15338.31784
"277",288.5,54940487.56,1034.275945,"1",65.0789465,187.4100663,666.7168634,3,4,627,96,"0","1","0","1","0","1","0","0","1","1","0","1","1","1","1",15498.06002
"278",277.5,55011965.41,1035.449895,"1",85.44308124,173.1059256,521.2478347,3.5,5,21,103,"0","1","0","0","0","0","0","0","0","0","0","0","0","1","1",15568.81722
"279",264.5,55288353.54,1022.049481,"1",39.79802564,167.2210969,284.5498643,4,4,180,36,"0","0","0","0","0","1","0","0","0","0","0","0","1","1","1",15753.1462
"280",256,55299800.88,903.303851,"1",44.02103538,48.71192855,245.5125523,3,3,2309,186,"0","1","1","1","0","1","0","0","1","1","1","1","1","1","1",15872.48633
"281",240,69381307.93,854.327704,"1",35.00617768,246.9088239,515.677111,3,3.5,52,82,"0","0","0","0","0","1","0","0","0","0","0","1","1","0","1",16672.81161
"282",234,55116487.25,764.1062089,"1",43.64699723,59.63753876,365.6124176,3,2,44,50,"0","1","1","0","0","0","0","0","1","0","0","0","0","0","1",16516.73517
"283",238.5,55288353.54,1049.401477,"1",48.15968414,191.7796598,332.9191665,3,4,221,40,"0","0","0","0","1","0","0","0","0","1","0","1","1","1","1",15739.02178
"284",254,56125820.9,772.9728033,"1",36.05387676,125.3849199,400.4657492,3.5,3.5,4093,424,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",16120.31392
"285",220,54955789.93,877.1370973,"1",21.60741517,148.924618,699.3141698,2.5,3,211,42,"1","0","0","0","1","0","0","0","0","0","0","1","1","0","1",15384.06196
"286",201.5,69401720.74,796.0688738,"1",31.39282217,185.4257835,432.0568525,3.5,4,421,100,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","1",16757.17705
"287",205,54940487.56,1118.689988,"1",59.54358548,273.020225,714.0088421,2.5,2.5,8,70,"0","0","0","0","0","1","0","0","0","0","0","0","1","0","1",15408.07628
"288",192,55288353.54,1029.720142,"1",48.91243996,171.9450757,323.3743845,3,3,459,54,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","0",15758.90298
"289",205.5,56069797.32,914.767096,"1",57.17325638,58.48173553,344.8259053,2.5,3,1695,145,"0","1","1","0","0","1","0","0","0","1","0","1","1","1","0",15885.51178
"290",184,55116487.25,764.1062089,"1",43.64699723,59.63753876,365.6124176,3,3,231,30,"0","1","1","0","0","0","0","1","0","0","0","0","1","0","1",16516.73517
"291",183.5,55116487.25,764.1062089,"1",43.64699723,59.63753876,365.6124176,3.5,3,1248,130,"0","1","1","0","0","1","0","1","1","1","0","1","0","1","0",16516.73517
"292",84,55155354.39,1110.251499,"1",45.85134471,248.0304992,252.6663019,2,2,158,49,"0","0","0","0","1","0","0","0","0","0","0","1","1","1","1",15630.4624
"293",864.5,65950142.31,570.3454264,"1",26.90672471,101.3139849,570.9370139,5,4.5,1256,150,"1","1","1","1","0","1","1","0","1","1","1","1","1","1","1",17184.26101
"294",596,66322987.88,767.873111,"1",40.49512538,329.1146382,327.9603202,3,4,173,48,"0","0","0","0","0","0","0","1","0","0","0","1","1","1","1",17214.47064
"295",690.5,68959534.82,669.2453804,"1",30.5158162,95.38656226,156.1175212,4.5,3,6,10,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",17029.40123
"296",486.5,68959534.82,669.2453804,"1",30.5158162,95.38656226,156.1175212,4,4.5,266,36,"0","1","1","1","0","1","0","0","1","1","0","1","1","0","1",17029.40123
"297",574.5,69400597.93,810.8116854,"1",42.32940965,177.7807268,286.0184524,3,3,138,130,"0","1","1","0","0","0","0","1","0","1","1","0","1","1","1",16836.692
"298",397.5,68959534.82,669.2453804,"1",30.5158162,95.38656226,156.1175212,4,4.5,300,20,"0","0","1","0","0","1","0","0","1","1","0","1","1","1","1",17029.40123
"299",232,69398761.87,706.6536739,"1",42.10739865,80.23952477,292.135055,3,3,1899,100,"0","1","1","0","0","1","0","1","1","1","0","1","1","1","1",16903.48366
"300",225,66443052.71,697.0345683,"1",31.41854455,118.5483305,247.1106178,3.5,3.5,505,84,"0","0","1","0","0","1","0","0","1","1","0","1","1","1","1",17287.64273
"301",222,66327142.59,710.9181888,"1",36.51228808,277.8400174,294.7936637,3,4,235,10,"0","1","1","0","0","0","0","0","0","0","0","0","1","1","1",17278.35861
"302",204.5,66316290.32,536.3073969,"1",43.93172261,102.7655719,303.8283819,3.5,3.5,176,92,"0","1","1","0","0","0","0","0","0","1","0","1","1","1","1",17502.17637
"303",201,66316290.32,649.9699128,"1",42.35301303,212.0882518,382.5626929,3,4.5,795,88,"0","0","0","0","0","1","0","1","0","0","0","1","1","0","1",17415.82447
"304",204,68960107.31,662.8142028,"1",27.9958112,85.33660286,132.7853263,3,3,563,60,"0","0","1","0","0","1","0","0","0","0","0","1","1","0","1",17031.05879
"305",196.5,67888643.92,657.096455,"1",32.89367647,253.4730039,745.1191316,2,3.5,563,53,"0","0","0","0","0","0","0","1","0","0","0","1","1","1","1",17839.18655
"306",226.5,68066159.62,814.0802472,"1",43.15796995,312.4036585,357.6250124,3,3,1,22,"1","0","0","0","0","1","0","0","0","0","0","1","1","0","1",17577.30371
"307",161,66327142.59,533.5180918,"1",38.26329419,103.7004317,272.5911115,2,2,462,87,"0","0","1","0","0","0","0","0","0","1","0","0","1","0","0",17488.40764
"308",163.5,66338893.95,780.4313462,"1",38.29560114,327.5409061,403.9967796,3,4,381,30,"0","0","0","0","0","0","0","0","0","1","0","1","1","0","1",17382.17531
"309",163.5,66316290.32,759.2213493,"1",41.97781249,322.3466871,452.212741,2,4,96,23,"0","0","0","0","0","0","0","1","0","1","0","0","1","0","1",17315.77455
"310",167.5,67228139.69,690.1690746,"1",43.74284969,152.3426317,262.9613291,3,3.5,1083,101,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","1",17004.37675
"311",144.5,66398336.23,1150.842133,"1",32.22811285,658.5261101,670.6363614,3,3,18,14,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",16813.08012
"312",167,66334307.12,728.1243417,"1",39.53327141,268.4887941,393.5925628,3,3.5,232,11,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1",17417.53762
"313",113.5,69401720.74,791.7059959,"1",37.4191641,174.8611979,364.4922276,2,3,283,50,"0","0","0","0","0","0","0","1","0","0","0","0","1","0","1",16797.88107
"314",75,66327142.59,533.0457811,"1",34.50430621,104.3765071,262.2878774,2,2,156,30,"0","0","1","0","1","1","0","0","0","0","0","1","1","1","1",17483.8297
"315",887,59150128.95,219.9116857,"1",52.58332877,83.66909274,1370.196617,5,4.5,1878,192,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",6976.444632
"316",640.5,59987568.12,175.3915444,"1",35.37526217,59.00665921,743.3009129,3.5,4,489,450,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",7539.416701
"317",514,59886018.15,209.2270151,"1",39.29932811,78.13702176,493.9597921,4.5,4.5,695,298,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",7748.347169
"318",463.5,59886018.15,204.8358917,"1",39.63688787,70.0860766,416.1614354,4.5,4.5,2449,104,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",7819.373508
"319",441,59065514.82,199.441272,"1",34.05906205,78.97333677,922.9960706,4,4.5,311,433,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",7375.127193
"320",457,59150128.95,327.8394959,"1",41.8813282,188.2430436,1277.087756,4,4.5,1130,18,"0","1","0","0","0","1","0","1","0","1","0","1","1","1","1",7015.794366
"321",409,60093225.33,234.9005086,"1",36.16829832,113.3009903,664.8763346,4,4.5,6032,374,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","0",7586.597365
"322",317,58057168.03,723.7456194,"1",36.82660026,582.8133429,680.2316889,3,5,229,13,"0","0","0","0","0","1","0","1","0","1","0","1","1","0","1",7649.488092
"323",325.5,56583250.83,268.5739755,"1",51.49110173,79.94901511,271.7935063,4,4,3376,240,"0","1","1","1","0","1","1","0","1","1","1","1","1","1","1",8400.651971
"324",273,59015016.63,399.3748679,"1",26.37553073,284.1917904,888.2655582,2.5,4.5,92,10,"0","0","0","0","0","0","0","1","0","1","0","0","1","0","1",7340.482143
"325",307,56560940.22,406.3296565,"1",51.6560708,213.1479424,277.6038866,3,3.5,627,210,"0","1","0","1","0","1","0","1","1","1","0","0","1","1","1",8254.707018
"326",256,60077413.18,362.7254491,"1",37.13597126,235.7686957,640.5206287,3,4,108,14,"0","0","1","0","1","0","0","0","1","1","0","0","1","0","1",7579.162056
"327",241.5,58834071.37,224.7472673,"1",37.0282454,81.61791669,365.3983142,3,3.5,858,99,"0","1","1","0","0","0","0","1","0","1","0","1","0","1","0",7861.173338
"328",280.5,59964518.78,258.94008,"1",27.39905029,143.7816837,857.4029666,3,4.5,150,24,"0","0","1","0","0","0","0","1","0","0","0","1","1","1","1",7406.693084
"329",283.5,59886018.15,436.8791074,"1",39.51512577,307.2287099,607.0432669,3,4.5,932,17,"0","0","0","0","1","0","0","1","1","1","0","0","1","0","1",7609.245324
"330",219.5,59150128.95,178.1274584,"1",41.4575085,53.60153966,1108.712725,2,4.5,808,19,"0","0","1","0","0","0","0","1","0","0","0","0","1","1","1",7225.16891
"331",219.5,59719658.8,328.8460642,"1",27.25857379,213.7399493,875.4333089,3,4,326,35,"0","0","0","0","0","0","0","1","0","0","0","1","1","0","1",7368.663885
"332",225.5,59150128.95,287.6157365,"1",42.96953658,159.9903291,1136.613494,2.5,4,300,25,"0","0","0","0","0","0","0","1","0","0","0","1","1","0","1",7153.854988
"333",219,59886018.15,319.758553,"1",39.06719991,188.0962593,518.9739247,3,4,80,15,"0","1","0","0","0","0","1","0","0","0","1","1","1","1","1",7699.749073
"334",203,58834071.37,621.5038225,"1",38.24233198,488.9662788,678.2632866,2.5,4,218,15,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",7576.467399
"335",211.5,60077413.18,303.6354349,"1",37.42381705,176.5820807,596.9921652,3,4.5,1095,39,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","1",7629.558695
"336",193,56561035.96,455.1610974,"1",40.88228232,308.8199791,360.6469653,2.5,4,756,64,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","1",7920.732822
"337",218,58834071.37,385.8146401,"1",39.04982546,244.7027922,381.5810445,3,4.5,119,15,"0","0","0","0","0","0","0","1","0","0","0","1","1","1","1",7845.140758
"338",190.5,59886018.15,524.4878711,"1",37.9872936,396.5023871,687.088461,2,4,268,32,"0","0","0","0","0","0","0","0","0","1","0","1","0","0","1",7534.833384
"339",215,59886018.15,428.5468271,"1",39.16901914,298.0399241,583.0846129,3,4.5,439,21,"0","0","0","0","1","0","0","1","1","1","0","1","0","0","1",7633.398645
"340",201,59150122.63,254.2040121,"1",39.89965834,130.1199527,1074.682647,2.5,3.5,458,24,"0","0","0","0","0","0","0","1","0","0","0","1","0","0","1",7222.152819
"341",184.5,59987568.12,504.6060853,"1",36.75278014,383.6261925,752.8214713,2.5,3.5,47,37,"0","0","0","0","0","0","0","0","1","1","0","0","1","1","1",7463.599284
"342",183.5,58868468.91,358.6184432,"1",40.32257872,216.2665134,344.7819867,3.5,4.5,788,66,"0","1","0","0","0","0","0","0","1","0","0","1","1","0","1",7879.443932
"343",168,59015016.63,428.7686557,"1",27.15482754,313.7176405,909.9556473,2.5,5,313,16,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1",7315.156291
"344",171,59953586.48,636.4878789,"1",36.3804425,514.7666529,815.5480868,2,4,91,11,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1",7417.152467
"345",167,59886018.15,552.8819096,"1",38.56960565,419.2781021,618.7245472,2.5,3.5,368,36,"0","0","0","0","0","0","0","0","0","1","0","1","1","0","1",7620.676523
"346",158,58834071.37,442.2516449,"1",37.37334743,301.5344961,471.0575698,2,4.5,363,26,"0","0","0","0","0","0","0","1","0","1","0","0","1","0","1",7757.468404
"347",153.5,58834071.37,384.2642632,"1",37.21715944,242.0766496,422.7879902,2,3.5,369,33,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",7797.40483
"348",134,59969398.64,540.6822679,"1",36.68928553,422.6092267,793.7433035,2,4.5,387,15,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1",7424.131972
"349",109,56561035.96,583.327024,"1",41.80203166,438.357986,485.5181953,2,4.5,431,16,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",7847.689863
"350",127.5,58834071.37,445.8703427,"1",38.40639172,310.7214353,510.3684777,2,4.5,205,20,"0","0","0","0","0","0","0","1","0","1","0","1","1","1","1",7714.160975
"351",112,58834071.37,214.5243369,"1",36.45622547,73.2158053,330.69068,2,2.5,22,40,"1","0","1","0","1","0","0","1","0","0","0","0","0","1","1",7894.715281
"352",403,60091738.69,185.7831148,"1",42.71487239,31.80988264,1500.753083,4,4.5,4547,159,"1","1","1","1","0","1","1","0","1","1","1","1","1","1","0",10162.3539
"353",286,60096715.02,185.9670701,"1",44.5182343,24.4254192,1591.168753,3,4.5,719,25,"0","1","1","0","0","1","0","1","0","1","0","1","1","1","1",10250.77276
"354",144.5,60089804.86,370.0943006,"1",50.28212469,183.5394581,1879.417039,2,2.5,118,54,"0","0","0","0","0","0","0","1","0","0","0","0","1","0","1",10469.89691
"355",263,58487971.45,222.1163241,"1",41.41683471,71.71655591,1188.151682,4,3.5,1645,225,"0","1","1","1","0","1","1","0","1","0","1","1","1","1","1",12760.07383
"356",230.5,58484680.27,224.4460689,"1",46.69538633,58.6567591,1242.59909,3,4,2481,88,"1","1","1","0","0","1","0","0","0","1","1","1","0","1","1",12708.77965
"357",217,58489492.81,383.3919601,"1",37.84776468,230.1233649,1085.61271,2,2.5,5,2,"0","0","1","0","0","0","0","1","0","1","0","0","1","0","1",12842.06061
"358",190.5,58561028.87,326.6089124,"1",40.46246278,187.6951171,877.6810197,3,2.5,386,67,"0","1","0","0","0","0","0","1","0","0","0","1","1","1","1",13049.65438
"359",180.5,58484676.52,434.4031349,"1",48.10721062,262.3254178,1307.401594,3,4,274,50,"0","0","0","0","0","1","0","0","0","0","0","0","1","1","1",12620.52701
"360",182.5,58484680.27,392.7353435,"1",43.51450664,240.9879114,1210.551548,3,4,142,84,"0","0","0","1","0","1","0","0","0","0","0","0","1","1","1",12717.6373
"361",188.5,58565992.17,422.371534,"1",51.09838586,261.4999075,1729.347963,3.5,4,916,152,"0","1","0","0","0","0","0","0","0","0","0","1","1","1","1",12203.28529
"362",177,58565992.17,438.4122479,"1",55.34051789,265.748989,1830.586701,3.5,4,586,34,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1",12103.28776
"363",157.5,58484676.52,435.9985132,"1",49.65754862,268.8190897,1376.747894,2.5,2.5,536,49,"0","0","0","0","1","0","0","0","0","1","0","1","1","1","1",12551.33866
"364",134,58489492.81,387.6675649,"1",34.67476043,238.9928528,1109.841299,2.5,3,77,45,"0","0","0","0","0","1","0","1","0","0","0","0","1","1","1",12817.7845
"365",104,59877508.59,390.4389206,"1",35.49429747,222.5569245,2659.335883,2,4.5,137,11,"0","0","1","0","0","0","0","1","0","1","0","0","1","0","1",11218.82995
"366",328,57019648.59,301.1157016,"1",149.8884317,62.97239459,2227.426472,4,4.5,460,481,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","1",5607.571976
"367",353,59150128.95,262.3518453,"1",45.79846399,124.4430267,1476.264721,3.5,4,1783,206,"0","1","0","1","0","1","0","0","1","1","1","1","1","1","1",6866.241459
"368",254.5,57917638.1,322.059503,"1",121.8990628,81.43784942,2570.512688,3.5,3.5,4540,296,"0","1","1","0","0","1","1","0","1","1","1","1","1","1","0",5872.658656
"369",233,57019648.59,351.8256905,"1",171.1387324,91.52053684,2232.115322,2.5,4,1830,101,"0","1","1","1","1","0","0","0","1","1","1","1","0","1","1",5580.940623
"370",230.5,57006013.15,473.0220553,"1",207.0936264,173.9790531,2310.638445,2,4,38,38,"0","0","0","0","0","0","0","1","0","0","0","0","1","1","1",5571.05076
"371",211.5,57019648.59,453.5930663,"1",194.8343855,168.6133762,2244.973482,2.5,4,78,23,"0","0","0","0","0","0","0","1","0","0","0","0","1","0","1",5528.717629
"372",105,56921608.29,342.2825032,"1",145.7477217,86.44238564,2445.864668,2,2.5,312,70,"0","1","1","0","0","0","0","0","0","0","0","1","0","0","1",5762.160383
